!SESSION 2017-06-30 23:36:04.541 -----------------------------------------------
eclipse.buildId=2016.4
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk

This is a continuation of log file C:\Users\kpoduval\Documents\MyCourses\Zynq\Labs\HDMI_TPG\HDMI_TPG.sdk\.metadata\.bak_0.log
Created Time: 2017-06-30 23:38:23.348

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:23.349
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:23.350
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:23.353
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.140
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A43065A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.141
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.156
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.157
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==0} -index 1], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.174
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==0} -index 1], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.175
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.177
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.178
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.179
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.180
!MESSAGE XSCT Command: [version -server], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.181
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.4]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.181
!MESSAGE XSCT Command: [version], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.182
!MESSAGE XSCT command with result: [version], Result: [null, 2016.4]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.183
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.189
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A43065A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.189
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.204
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.205
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.211
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A43065A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.211
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.227
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.228
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.234
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A43065A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.235
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.250
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.251
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.256
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A43065A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.257
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.272
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.273
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.279
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A43065A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.279
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.295
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.295
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.301
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A43065A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.301
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.316
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.317
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A43065A" && level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.332
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A43065A" && level == 0}], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.332
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.333
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.334
!MESSAGE XSCT Command: [source C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.335
!MESSAGE XSCT command with result: [source C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.336
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.355
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.356
!MESSAGE XSCT Command: [loadhw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.393
!MESSAGE XSCT command with result: [loadhw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, system_wrapper]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.393
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.413
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.415
!MESSAGE XSCT Command: [stop], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.441
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.442
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.966
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.967
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.973
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.973
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.994
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:28.995
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:29.049
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:29.049
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:29.074
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:29.076
!MESSAGE XSCT Command: [dow C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG/Debug/TPG.elf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:29.232
!MESSAGE XSCT command with result: [dow C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG/Debug/TPG.elf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:29.323
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:29.423
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A43065A"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:29.423
!MESSAGE XSCT Command: [con], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:38:29.430
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:39:34.887
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:39:34.892
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:39:34.892
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:39:34.894
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:39:34.895
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:39:34.896
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/kpoduval/Documents/MyCourses/Zynq/Labs/HDMI_TPG/HDMI_TPG.sdk/TPG_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:54.933
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-143

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:54.941
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-143

!ENTRY com.xilinx.sdk.utils 1 0 2017-06-30 23:42:55.945
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:55.946
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:55.950
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:55.951
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:55.964
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:55.964
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:55.980
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:55.980
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==0} -index 1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.012
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==0} -index 1], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.013
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.022
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.023
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.024
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.025
!MESSAGE XSCT Command: [version -server], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.026
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.4]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.026
!MESSAGE XSCT Command: [version], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.027
!MESSAGE XSCT command with result: [version], Result: [null, 2016.4]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.027
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.034
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.035
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.053
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.054
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.059
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.060
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.076
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.077
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.082
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.082
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.097
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.098
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.103
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.104
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.120
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.120
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.126
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.126
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.142
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.143
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.155
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A43065A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.156
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A43065A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-30 23:42:56.171
